algorithm_name,graph_filename,color_count,duration_ns
first_fit,miles1000.col.txt,44,724332
first_fit,miles1000.col.txt,44,718332
first_fit,miles1000.col.txt,44,718081
first_fit,miles1000.col.txt,44,825613
first_fit,miles1000.col.txt,44,715726
first_fit,miles1000.col.txt,44,727448
first_fit,miles1000.col.txt,44,719514
first_fit,miles1000.col.txt,44,757174
first_fit,miles1000.col.txt,44,719954
first_fit,miles1000.col.txt,44,718161
first_fit,miles1000.col.txt,44,736125
first_fit,miles1000.col.txt,44,722449
first_fit,miles1000.col.txt,44,721667
first_fit,inithx.i.1.col,54,2345042
first_fit,inithx.i.1.col,54,2353667
first_fit,inithx.i.1.col,54,2343519
first_fit,inithx.i.1.col,54,2357685
first_fit,inithx.i.1.col,54,2369808
first_fit,inithx.i.1.col,54,2363446
first_fit,inithx.i.1.col,54,2370470
first_fit,inithx.i.1.col,54,2376671
first_fit,inithx.i.1.col,54,2359088
first_fit,inithx.i.1.col,54,2354189
first_fit,inithx.i.1.col,54,2359108
first_fit,inithx.i.1.col,54,2377843
first_fit,inithx.i.1.col,54,2344230
first_fit,mulsol.i.2.col,31,498838
first_fit,mulsol.i.2.col,31,496795
first_fit,mulsol.i.2.col,31,492657
first_fit,mulsol.i.2.col,31,496444
first_fit,mulsol.i.2.col,31,493108
first_fit,mulsol.i.2.col,31,501092
first_fit,mulsol.i.2.col,31,509068
first_fit,mulsol.i.2.col,31,498698
first_fit,mulsol.i.2.col,31,538784
first_fit,mulsol.i.2.col,31,493318
first_fit,mulsol.i.2.col,31,563290
first_fit,mulsol.i.2.col,31,509118
first_fit,mulsol.i.2.col,31,496103
first_fit,anna.col.txt,12,125196
first_fit,anna.col.txt,12,124584
first_fit,anna.col.txt,12,125737
first_fit,anna.col.txt,12,133501
first_fit,anna.col.txt,12,124364
first_fit,anna.col.txt,12,124444
first_fit,anna.col.txt,12,125005
first_fit,anna.col.txt,12,126147
first_fit,anna.col.txt,12,125566
first_fit,anna.col.txt,12,140895
first_fit,anna.col.txt,12,124484
first_fit,anna.col.txt,12,147948
first_fit,anna.col.txt,12,124855
first_fit,queen7_7.col.txt,10,118202
first_fit,queen7_7.col.txt,10,110778
first_fit,queen7_7.col.txt,10,111270
first_fit,queen7_7.col.txt,10,110928
first_fit,queen7_7.col.txt,10,110869
first_fit,queen7_7.col.txt,10,110708
first_fit,queen7_7.col.txt,10,108905
first_fit,queen7_7.col.txt,10,112822
first_fit,queen7_7.col.txt,10,109597
first_fit,queen7_7.col.txt,10,111520
first_fit,queen7_7.col.txt,10,110297
first_fit,queen7_7.col.txt,10,108704
first_fit,queen7_7.col.txt,10,110478
first_fit,miles500.col.txt,22,277502
first_fit,miles500.col.txt,22,278294
first_fit,miles500.col.txt,22,278464
first_fit,miles500.col.txt,22,275819
first_fit,miles500.col.txt,22,275518
first_fit,miles500.col.txt,22,277472
first_fit,miles500.col.txt,22,277973
first_fit,miles500.col.txt,22,287070
first_fit,miles500.col.txt,22,283493
first_fit,miles500.col.txt,22,283173
first_fit,miles500.col.txt,22,297890
first_fit,miles500.col.txt,22,275749
first_fit,miles500.col.txt,22,278364
first_fit,myciel5.col.txt,6,31339
first_fit,myciel5.col.txt,6,32371
first_fit,myciel5.col.txt,6,31579
first_fit,myciel5.col.txt,6,31289
first_fit,myciel5.col.txt,6,31469
first_fit,myciel5.col.txt,6,31599
first_fit,myciel5.col.txt,6,31539
first_fit,myciel5.col.txt,6,31890
first_fit,myciel5.col.txt,6,31510
first_fit,myciel5.col.txt,6,31379
first_fit,myciel5.col.txt,6,31449
first_fit,myciel5.col.txt,6,32291
first_fit,myciel5.col.txt,6,31650
first_fit,inithx.i.3.col,31,1786440
first_fit,inithx.i.3.col,31,1835177
first_fit,inithx.i.3.col,31,1780359
first_fit,inithx.i.3.col,31,1795858
first_fit,inithx.i.3.col,31,1781461
first_fit,inithx.i.3.col,31,1807059
first_fit,inithx.i.3.col,31,1798854
first_fit,inithx.i.3.col,31,1776352
first_fit,inithx.i.3.col,31,1797622
first_fit,inithx.i.3.col,31,1793073
first_fit,inithx.i.3.col,31,1793393
first_fit,inithx.i.3.col,31,1788355
first_fit,inithx.i.3.col,31,1780790
first_fit,queen9_9.col.txt,16,241034
first_fit,queen9_9.col.txt,16,241635
first_fit,queen9_9.col.txt,16,248297
first_fit,queen9_9.col.txt,16,239591
first_fit,queen9_9.col.txt,16,246744
first_fit,queen9_9.col.txt,16,239952
first_fit,queen9_9.col.txt,16,246774
first_fit,queen9_9.col.txt,16,238209
first_fit,queen9_9.col.txt,16,247836
first_fit,queen9_9.col.txt,16,241524
first_fit,queen9_9.col.txt,16,237147
first_fit,queen9_9.col.txt,16,301758
first_fit,queen9_9.col.txt,16,239671
first_fit,le450_5a.col.txt,14,703083
first_fit,le450_5a.col.txt,14,701620
first_fit,le450_5a.col.txt,14,698594
first_fit,le450_5a.col.txt,14,701399
first_fit,le450_5a.col.txt,14,691661
first_fit,le450_5a.col.txt,14,699946
first_fit,le450_5a.col.txt,14,699726
first_fit,le450_5a.col.txt,14,711899
first_fit,le450_5a.col.txt,14,697352
first_fit,le450_5a.col.txt,14,691030
first_fit,le450_5a.col.txt,14,701469
first_fit,le450_5a.col.txt,14,708543
first_fit,le450_5a.col.txt,14,695168
first_fit,huck.col.txt,11,78608
first_fit,huck.col.txt,11,79158
first_fit,huck.col.txt,11,78708
first_fit,huck.col.txt,11,79821
first_fit,huck.col.txt,11,79400
first_fit,huck.col.txt,11,79189
first_fit,huck.col.txt,11,79389
first_fit,huck.col.txt,11,79409
first_fit,huck.col.txt,11,78498
first_fit,huck.col.txt,11,78818
first_fit,huck.col.txt,11,78187
first_fit,huck.col.txt,11,95369
first_fit,huck.col.txt,11,78858
first_fit,fpsol2.i.3.col,30,1113404
first_fit,fpsol2.i.3.col,30,1117222
first_fit,fpsol2.i.3.col,30,1119536
first_fit,fpsol2.i.3.col,30,1107944
first_fit,fpsol2.i.3.col,30,1115649
first_fit,fpsol2.i.3.col,30,1118114
first_fit,fpsol2.i.3.col,30,1258247
first_fit,fpsol2.i.3.col,30,1106802
first_fit,fpsol2.i.3.col,30,1127831
first_fit,fpsol2.i.3.col,30,1116881
first_fit,fpsol2.i.3.col,30,1117853
first_fit,fpsol2.i.3.col,30,1097504
first_fit,fpsol2.i.3.col,30,1122531
